source_user_id,source_username,source_instance,target_account_id,toot_id,reply_to_toot_id,created_at,edge_type,snapshot
110646351932192462,MonstrousJaffa,kinkyelephant.com,109301777160694599,110668931613479014,,2023-07-06T20:04:42.000Z,reply,Snapshot 2 — Post Settling (2023)
110527876241561715,silvercloudfox,libranet.de,109672794902890327,110648331281411754,1.1064138711294434e+17,2023-07-02T15:41:48.000Z,reply,Snapshot 2 — Post Settling (2023)
110119943596787643,EllieK,mstdn.ca,110643918059405938,110646859962993689,1.1064593436769818e+17,2023-07-02T22:31:35.000Z,reply,Snapshot 2 — Post Settling (2023)
108198715252709753,SeanPLynch,mastodon.social,110625696250895508,110640495462550598,,2023-07-01T19:33:02.133Z,reply,Snapshot 2 — Post Settling (2023)
109304863828266555,Edelruth,mastodon.online,109292611493432745,110515293664930263,1.1051349980186349e+17,2023-06-09T16:52:32.000Z,reply,Snapshot 2 — Post Settling (2023)
109258636566275551,HistoPol,mastodon.social,449871,110295108220274748,,2023-05-01T19:36:30.971Z,reply,Snapshot 2 — Post Settling (2023)
109368058611063921,bronakins,sfba.social,109332975508243796,110285711276907135,1.1028563191514774e+17,2023-04-30T03:46:43.000Z,reply,Snapshot 2 — Post Settling (2023)
109368058611063921,bronakins,sfba.social,109640475232392056,110174522882400197,1.1017140318896632e+17,2023-04-10T12:30:03.000Z,reply,Snapshot 2 — Post Settling (2023)
108087275964468439,hybridhavoc,darkfriend.social,109292574717027937,110113823961798142,,2023-03-30T19:13:28.000Z,reply,Snapshot 2 — Post Settling (2023)
109258636566275551,HistoPol,mastodon.social,110057325403221213,110063215959046112,1.1005762873901448e+17,2023-03-21T20:43:15.863Z,reply,Snapshot 2 — Post Settling (2023)
109259078198561746,TCatInReality,mastodon.social,108206356302147373,116356865543073622,1.163568278770283e+17,2026-04-06T08:41:05.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109593860171213401,114826180053397322,1.1482612548384622e+17,2025-07-10T00:47:38.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109306627295454401,114631513463639555,1.1463045729064176e+17,2025-06-05T15:41:20.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,113443668257421939,113979580532925383,1.1397733122246066e+17,2025-02-10T12:26:13.000Z,reply,Snapshot 3 — Current State (2024–2026)
110899320475668269,TheManyVoices,mastodon.social,109515782973648365,113519268294565488,1.135180166056363e+17,2024-11-21T05:22:47.000Z,reply,Snapshot 3 — Current State (2024–2026)
109809617293245211,AnneTheWriter1,universeodon.com,109450585208297126,113504724872156153,1.1350421936921549e+17,2024-11-18T15:44:12.000Z,reply,Snapshot 3 — Current State (2024–2026)
109308465890473229,bornach,masto.ai,108440685815645949,113482166826535821,1.1348211987858758e+17,2024-11-14T16:07:21.000Z,reply,Snapshot 3 — Current State (2024–2026)
109809617293245211,AnneTheWriter1,universeodon.com,110707186942653040,113479755618406969,1.1347951527356506e+17,2024-11-14T05:54:11.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109311318057569586,113475574332767063,1.1347547641604322e+17,2024-11-13T12:10:49.000Z,reply,Snapshot 3 — Current State (2024–2026)
109727261108923964,mho,social.heise.de,113103323353179688,113446560708800476,1.1344653656028253e+17,2024-11-08T09:12:17.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,108194731373338931,113433017721877128,1.134327503913278e+17,2024-11-05T23:48:06.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109295170091258196,113429974119077428,1.1342801617622629e+17,2024-11-05T10:54:03.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,108223611578198120,113425680614613508,1.1342551568980866e+17,2024-11-04T16:42:09.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109290177553423719,113420355083365053,1.099844064947894e+17,2024-11-03T18:07:50.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109322222791368399,113413702584072150,1.1341364906949616e+17,2024-11-02T13:56:01.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109298427888540757,113357526669567721,1.1335436309888382e+17,2024-10-23T15:49:44.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109295170091258196,113274695638280671,1.132745352205316e+17,2024-10-09T00:44:43.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109346051768943602,113269367387615677,1.1326739502161338e+17,2024-10-08T02:09:41.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109295170091258196,113262266448108263,1.1325840059208954e+17,2024-10-06T20:03:48.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,110272491925611241,113080005765634001,1.1307998465676723e+17,2024-09-04T15:32:05.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,108193077667817242,113061508840387878,1.130614899715628e+17,2024-09-01T09:08:15.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,110696749683359376,113058459991754358,1.1305609804962794e+17,2024-08-31T20:13:09.000Z,reply,Snapshot 3 — Current State (2024–2026)
109308465890473229,bornach,masto.ai,109295256025387828,113032797096263354,1.1303269238474779e+17,2024-08-27T07:26:47.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109708237432595394,113011527089795877,,2024-08-23T13:17:29.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109268719176972105,113004967121516195,1.1300368830720886e+17,2024-08-22T09:29:13.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109292370720611400,112996973355412037,1.1129790573695298e+17,2024-08-20T23:36:19.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109286276392768056,112994652028947920,1.1299431303936963e+17,2024-08-20T13:45:56.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,111906993806764477,112982791023200945,1.1298067603149573e+17,2024-08-18T11:29:33.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,111172164888257006,112973750807313812,1.1297198380052693e+17,2024-08-16T21:10:30.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109291762930372942,112968052101145148,1.1296698215826926e+17,2024-08-15T21:00:37.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,112960445709417317,112967266540080584,1.1296624591109922e+17,2024-08-15T17:41:29.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109295170091258196,112967255361506249,1.1296673831291856e+17,2024-08-15T17:38:38.000Z,reply,Snapshot 3 — Current State (2024–2026)
109303853824128212,sshann,mas.to,112402593826902699,112963741998575032,1.1296372158598354e+17,2024-08-15T02:45:09.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109305421141990866,112962057184258858,1.129608932792516e+17,2024-08-14T19:36:35.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109264134082542872,112951059691996259,1.1295029629393704e+17,2024-08-12T20:59:47.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,4998,112949100962315227,1.129295799108159e+17,2024-08-12T12:41:36.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109383119852227633,112948371566185092,1.1294825842671914e+17,2024-08-12T09:36:14.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109298794734217309,112943574211963732,,2024-08-11T13:16:12.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109419237235183174,112464288545599171,1.1246419839087035e+17,2024-05-18T21:47:33.000Z,reply,Snapshot 3 — Current State (2024–2026)
109346581246125194,DopeGhoti,infosec.exchange,111591556693647860,112141853372452738,1.1214093383093296e+17,2024-03-22T23:08:04.000Z,reply,Snapshot 3 — Current State (2024–2026)
109290472977934599,teixi,mastodon.social,111767410342600522,111789907415940818,1.117674780654761e+17,2024-01-20T19:23:34.000Z,reply,Snapshot 3 — Current State (2024–2026)
109308465890473229,bornach,masto.ai,109245719173426466,111265769574296222,1.1126324169609936e+17,2023-10-20T05:48:26.000Z,reply,Snapshot 2 — Post Settling (2023)
109506608507413021,enmodo,mastodon.social,109304278224165576,111232243489276334,1.1122835317609214e+17,2023-10-14T07:42:18.000Z,reply,Snapshot 2 — Post Settling (2023)
109945164741281610,CosmicTraveler,mastodon.social,109300001370825260,111213704849978046,1.1121363300443019e+17,2023-10-11T01:07:41.000Z,reply,Snapshot 2 — Post Settling (2023)
109308471611512781,intermobility,toot.community,109240783791185300,111184366081403061,1.1117607193176363e+17,2023-10-05T20:46:28.000Z,reply,Snapshot 2 — Post Settling (2023)
109347539858252951,ChemicalEyeGuy,mstdn.science,109298427888540757,111130654686519641,1.1112924272616574e+17,2023-09-26T09:06:55.000Z,reply,Snapshot 2 — Post Settling (2023)
109347539858252951,ChemicalEyeGuy,mstdn.science,109365893871423317,111115082078290897,1.1111072602288013e+17,2023-09-23T15:06:36.000Z,reply,Snapshot 2 — Post Settling (2023)
109349583631021751,duncan_blues,norden.social,11809,111113801064225814,1.1111327679407078e+17,2023-09-23T09:40:51.000Z,reply,Snapshot 2 — Post Settling (2023)
109370975994483121,bronakins,sfba.social,109257521325526664,110092946889325649,,2023-03-27T02:44:12.000Z,reply,Snapshot 2 — Post Settling (2023)
109441374214983712,jbm,ohai.social,109287392407352396,109446468509843707,1.0944636382978955e+17,2022-12-02T22:36:16.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
109293316357852095,CJP,mastodon.me.uk,109320706963624876,111034665017252834,1.1103339584899931e+17,2023-09-09T10:15:29.000Z,reply,Snapshot 2 — Post Settling (2023)
109331157989614402,Jon6705,mastodon.world,109411454620395039,110768728067946741,1.107684237799678e+17,2023-07-24T11:04:15.000Z,reply,Snapshot 2 — Post Settling (2023)
109377643401108803,etis,masto.ai,109320728038563846,110640231175124854,1.1064020604302995e+17,2023-07-01T18:24:54.000Z,reply,Snapshot 2 — Post Settling (2023)
109324112711347979,iamwahl,mastodon.social,109298057196449296,109411734740948995,1.0941144968335643e+17,2022-11-26T19:22:59.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
109375190912412489,Sgtwilson,mastodon.world,109303738084949257,109376670432512580,1.093208319741299e+17,2022-11-20T11:42:21.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
109375190912412489,Sgtwilson,mastodon.world,109307663280505590,109376082891974542,1.0937502761730808e+17,2022-11-20T12:16:15.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
109298887918957192,jonpainterphoto,lawfedi.blue,50157,109362627160140618,1.0936262012621768e+17,2022-11-18T03:14:16.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
5347,dennis_jernberg,mastodon.xyz,108885476867758347,109362383873290307,1.0936237849862742e+17,2022-11-18T02:12:23.000Z,reply,Snapshot 1 — Peak Exodus (Oct–Dec 2022)
115802393005021705,noodlemaz,mstdn.games,109399783257498743,115866425792299494,1.1586641065817144e+17,2026-01-09T17:55:49.000Z,reply,Snapshot 3 — Current State (2024–2026)
109260064825708607,sebiturbo,muenchen.social,113719697350283127,113723853304922654,1.1371863159140872e+17,2024-12-27T08:31:28.000Z,reply,Snapshot 3 — Current State (2024–2026)
109327301211598518,CGM,mastodon.scot,110272491925611241,113476307452599117,1.1347606515302323e+17,2024-11-13T15:17:18.000Z,reply,Snapshot 3 — Current State (2024–2026)
109421472112240333,mdwray,mindly.social,110055609834989281,113432513440172902,1.134324824823057e+17,2024-11-05T21:39:53.000Z,reply,Snapshot 3 — Current State (2024–2026)
109414478612570093,CrypticMirror,mstdn.social,109382545354763941,113431650249733362,1.1342487788224093e+17,2024-11-05T18:00:23.000Z,reply,Snapshot 3 — Current State (2024–2026)
109408673540732185,WizardBear,mstdn.social,109287779209906635,113314916403873554,1.1331330729410712e+17,2024-10-16T03:13:25.000Z,reply,Snapshot 3 — Current State (2024–2026)
109408673540732185,WizardBear,mstdn.social,109506608507413021,113258833843468610,1.1325879818620109e+17,2024-10-06T05:30:54.000Z,reply,Snapshot 3 — Current State (2024–2026)
109347539858252951,ChemicalEyeGuy,mstdn.science,109252970042588697,113191888746757832,,2024-09-24T09:45:51.000Z,reply,Snapshot 3 — Current State (2024–2026)
109299656770586971,moira,mastodon.murkworks.net,109425171230522625,113155388805770921,,2024-09-17T23:03:28.000Z,reply,Snapshot 3 — Current State (2024–2026)
109524651272798199,Beachbum,mastodon.sdf.org,111257901007895901,112951203637137872,1.1295018013884752e+17,2024-08-12T21:35:35.000Z,reply,Snapshot 3 — Current State (2024–2026)
110864209360144082,GeriatricGardener,mastodon.social,109278109988773061,110882223029132143,1.1087877600164757e+17,2023-08-13T12:07:30.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,107021761248761986,110753696746803991,1.1075361417680981e+17,2023-07-21T19:21:24.000Z,reply,Snapshot 2 — Post Settling (2023)
109831666779052816,3ChordRock,mastodon.social,109301335872695495,110655156212016338,1.1065508478205597e+17,2023-07-04T09:41:15.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,109457353720225669,110495078137497149,1.1049493459229022e+17,2023-06-06T03:11:24.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,109320157253161429,110465726205890870,1.0987685588575536e+17,2023-05-31T22:46:52.000Z,reply,Snapshot 2 — Post Settling (2023)
110235484672507172,morriswayts,writing.exchange,109272562831736415,110427893190937695,1.1042527984473616e+17,2023-05-25T06:25:23.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,50157,110313547886554697,1.1031323881176342e+17,2023-05-05T01:45:53.000Z,reply,Snapshot 2 — Post Settling (2023)
109275559088204740,HistoPol,mastodon.social,78791,110051660573472770,1.1005165747885917e+17,2023-03-19T19:44:33.000Z,reply,Snapshot 2 — Post Settling (2023)
109625964483514846,RushGirl,stranger.social,50157,110038723687753657,1.1003569475686331e+17,2023-03-17T12:53:37.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,109186286928796301,110033487369598253,1.1003275724788624e+17,2023-03-16T14:42:48.000Z,reply,Snapshot 2 — Post Settling (2023)
109322621413123411,Graygoose,mstdn.social,109336900809783434,109905396709700267,1.0990530191489654e+17,2023-02-21T23:47:43.000Z,reply,Snapshot 2 — Post Settling (2023)
104490,Porpentina2017,mastodon.cloud,109370430294392577,109826329443327695,1.0982620170506432e+17,2023-02-08T00:39:52.000Z,reply,Snapshot 2 — Post Settling (2023)
109772465761919606,Trini_Queen,mstdn.social,59722,109813852118465917,,2023-02-05T19:45:57.000Z,reply,Snapshot 2 — Post Settling (2023)
140156,samsethi,podcastindex.social,109828086255450099,113460999067696936,,2024-11-10T22:24:10.000Z,reply,Snapshot 3 — Current State (2024–2026)
112301835016132144,JenJen27,mastodon.social,110640783814001074,113384288122677573,1.1338113946630589e+17,2024-10-28T09:15:33.000Z,reply,Snapshot 3 — Current State (2024–2026)
109603525875769351,scholar_farmer,zirk.us,112303502551446353,113325422558928073,,2024-10-17T23:45:17.000Z,reply,Snapshot 3 — Current State (2024–2026)
109354732907879423,carlbrown,mastodon.social,108200132877980122,111439123275706676,1.1064638253366246e+17,2023-11-19T20:34:32.000Z,reply,Snapshot 2 — Post Settling (2023)
109349583631021751,duncan_blues,norden.social,108201033206579093,111261159633898159,1.1126114514086952e+17,2023-10-19T10:16:04.000Z,reply,Snapshot 2 — Post Settling (2023)
109349583631021751,duncan_blues,norden.social,109721393138887311,111206215604628382,1.1120615340500534e+17,2023-10-09T17:23:05.000Z,reply,Snapshot 2 — Post Settling (2023)
109335710518936940,otterX,mindly.social,109356061487652741,111161105610261114,1.1116105447987594e+17,2023-10-01T18:10:59.000Z,reply,Snapshot 2 — Post Settling (2023)
109349583631021751,duncan_blues,norden.social,110810953960635992,111011410944910848,1.1101118804257112e+17,2023-09-05T07:41:41.000Z,reply,Snapshot 2 — Post Settling (2023)
110673271298059691,Sistlau,mastodon.social,110643606924619432,110808800768084062,,2023-07-31T12:55:15.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,68513,110805887211831956,,2023-07-31T00:34:18.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,109348595540448523,110805117416700371,1.1080481860030163e+17,2023-07-30T21:18:31.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,108233789662610886,110804767894867612,,2023-07-30T19:49:34.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,110774785954983082,110804738311636680,1.1080466194684355e+17,2023-07-30T19:42:05.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,109524879419938912,110804675760172770,1.1080457041235474e+17,2023-07-30T19:26:12.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,108233789662610886,110804629286532244,1.108046263386713e+17,2023-07-30T19:14:22.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,108233789662610886,110804626338671295,1.108046241953062e+17,2023-07-30T19:13:38.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,108233789662610886,110804624195306210,,2023-07-30T19:13:06.000Z,reply,Snapshot 2 — Post Settling (2023)
109810704597021130,shawnmjones,hachyderm.io,109321321463127485,110804478082351314,1.1080437993448181e+17,2023-07-30T18:35:55.000Z,reply,Snapshot 2 — Post Settling (2023)
109329995555007294,jukkan,mstdn.social,110045459460528024,110770566754938825,1.1077037026763467e+17,2023-07-24T18:51:50.000Z,reply,Snapshot 2 — Post Settling (2023)
111459266990206519,ilust606,mastodon.social,110272491925611241,114146373441062616,1.1414581378455582e+17,2025-03-11T23:23:52.000Z,reply,Snapshot 3 — Current State (2024–2026)
111459266990206519,ilust606,mastodon.social,109366531080493790,113549581961716396,1.1354915516631696e+17,2024-11-26T13:51:57.000Z,reply,Snapshot 3 — Current State (2024–2026)
89736,matt,oslo.town,113482678097850532,113483105159290393,1.1348308657513942e+17,2024-11-14T20:05:59.000Z,reply,Snapshot 3 — Current State (2024–2026)
109293281623628721,infosec_jcp,infosec.exchange,109382386190920302,113467937329082699,1.1346778009040294e+17,2024-11-12T03:48:38.000Z,reply,Snapshot 3 — Current State (2024–2026)
111459266990206519,ilust606,mastodon.social,109355702424140951,112278118167745876,1.122773203893644e+17,2024-04-16T00:41:37.000Z,reply,Snapshot 3 — Current State (2024–2026)
109322059125329697,OlDude82,mstdn.party,109390537502894133,111151723546840506,1.1114953517141138e+17,2023-09-30T02:24:58.000Z,reply,Snapshot 2 — Post Settling (2023)
109275559088204740,HistoPol,mastodon.social,109292897516197482,110989244396877737,,2023-09-01T09:44:23.000Z,reply,Snapshot 2 — Post Settling (2023)
109275559088204740,HistoPol,mastodon.social,109885986339208773,110861151088545665,,2023-08-09T18:48:36.000Z,reply,Snapshot 2 — Post Settling (2023)
109300235297275750,EricaMcIntyre,aus.social,109871910421366300,110771712307922380,1.1073467423413056e+17,2023-07-24T23:43:12.199Z,reply,Snapshot 2 — Post Settling (2023)
110334861408589075,asjo,illuminant.asjo.org,109278109988773061,110736133778483118,1.1071169670938552e+17,2023-07-18T16:55:04.000Z,reply,Snapshot 2 — Post Settling (2023)
109871910421366300,ecoscore,aus.social,109278109988773061,110734674234130560,1.1071169670938552e+17,2023-07-18T10:43:56.052Z,reply,Snapshot 2 — Post Settling (2023)
109295393037207980,dannotdaniel,mastodon.social,109292623963981849,110090685180742592,1.1009066031126483e+17,2023-03-26T17:08:50.000Z,reply,Snapshot 2 — Post Settling (2023)
109355729474734372,blamellors,mstdn.party,109355702424140951,109873849102676147,1.0986950464222085e+17,2023-02-16T10:04:43.000Z,reply,Snapshot 2 — Post Settling (2023)
